"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100","101","102","103","104","105","106","107","108","109","110","111","112","113","114","115","116","117","118","119","120","121","122","123","124","125","126","127","128","129","130","131","132","133","134","135","136","137","138","139","140","141","142","143","144","145","146","147","148","149","150","151","152","153","154","155","156","157","158","159","160","161","162","163","164","165","166","167","168","169","170","171","172","173","174","175","176","177","178","179","180","181","182","183","184","185","186","187","188","189","190","191","192","193","194","195","196","197","198","199","200","R_parent","S_parent"
"chr6_27000000",RR,SR,SR,RR,RR,RR,RR,SR,RR,RR,RR,SR,RR,RR,SR,RR,SR,RR,RR,RR,RR,RR,SS,SR,RR,RR,SS,RR,RR,SR,RR,SR,RR,SR,RR,SS,RR,RR,RR,SS,RR,RR,RR,RR,SR,SR,SR,SR,SR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SR,SR,SR,SR,SR,SR,SR,SR,SS,SR,SR,SR,SS,SR,SR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,SR,SR,SR,SR,SR,SR,SR,RR,SR,SR,SR,SR,SS,SS,SR,SR,SR,SR,RR,SR,SS,SR,SR,SR,SS,SR,SS,SR,SR,SR,SR,SR,SR,SR,SR,SR,SS,SS,SR,SR,SR,SS,SR,SR,RR,RR,SS,SR,SR,SR,SR,SS,SR,RR,SS,SS,SS,SS,SS,SR,SS,SS,SS,SR,SR,SR,SR,SS,RR,SS,SS,RR,SS,SR,SS,SS,SR,SS,SS,SS,SS,SR,SS,SS,SR,SS,SR,SS,SS,SR,SS,SS,SS,SS,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_28000000",RR,SR,SR,RR,RR,RR,SR,SR,RR,RR,RR,SR,RR,RR,SR,RR,SR,RR,RR,RR,RR,RR,SS,SR,RR,RR,SS,RR,RR,SR,RR,SR,RR,SR,RR,SS,RR,RR,RR,SS,RR,RR,RR,RR,SR,SR,RR,SR,SR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SR,SR,SR,SR,SR,SR,SR,SR,SS,SR,SR,SR,SS,SR,SR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,SR,SR,SR,SR,SR,SR,SR,RR,SR,SR,SR,SR,SS,SS,SR,SR,SR,SR,RR,SR,SS,SR,SR,SR,SS,SR,SS,SR,SR,SR,SR,SR,SR,SR,SR,SR,SS,SS,SR,SR,SR,SS,SR,SR,RR,RR,SS,SR,SR,SR,SR,SS,SR,RR,SS,SS,SS,SS,SS,SR,SS,SS,SS,SR,SR,SR,SR,SS,RR,SS,SS,RR,SS,SR,SS,SS,SR,SS,SS,SS,SS,SR,SR,SS,SR,SS,SR,SS,SS,SR,SS,SS,SS,SS,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_29000000",RR,SR,SR,RR,RR,RR,SR,SR,RR,RR,SR,SR,RR,RR,SR,RR,SR,RR,RR,RR,RR,RR,SS,SR,RR,SR,SS,RR,RR,SR,RR,SR,RR,SR,RR,SS,RR,RR,RR,SS,RR,RR,RR,RR,SR,SR,RR,SR,SR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SR,SR,SS,SR,SR,SR,SR,SR,SS,SR,SR,SR,SS,SR,RR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,SR,SR,SR,SR,SR,SR,SR,RR,SR,SR,SR,SR,SS,SS,SR,SR,SR,SR,RR,SR,SS,SR,RR,SR,SS,SR,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SS,SR,SR,SR,SR,SS,SR,SR,RR,RR,SS,SR,SR,SR,SR,SS,SR,RR,SS,SS,SS,SS,SS,SR,SS,SR,SS,SR,SR,SR,SR,SS,RR,SS,SS,RR,SS,SR,SS,SS,SR,SS,SS,SS,SS,SR,SR,SS,SR,SS,SR,SS,SS,SR,SS,RR,SS,SS,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_30000000",RR,SR,SR,RR,RR,RR,SR,SR,RR,RR,SR,SR,RR,RR,SR,RR,SR,RR,RR,RR,RR,RR,SS,SR,RR,SR,SS,RR,RR,SR,SR,SR,RR,SR,RR,SS,RR,RR,RR,SS,RR,RR,RR,RR,SR,SR,RR,SR,SR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SR,SR,SS,SR,SR,SR,SS,SR,SS,SR,SR,SR,SS,SR,RR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,SR,SR,SR,SR,SR,SR,SR,RR,SR,SR,SR,SR,SS,SS,SR,SR,SR,SR,RR,SR,SS,SS,RR,SR,SS,SR,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SS,SR,SR,SR,SR,SS,SR,SR,RR,RR,SS,SR,SR,SR,SR,SS,SR,RR,SS,SS,SS,SS,SS,SR,SS,SR,SS,RR,SR,SR,SR,SS,RR,SS,SS,RR,SS,SR,SS,SS,SR,SS,SS,SS,SS,SR,SR,SS,SR,SS,SR,SS,SR,SR,SS,RR,SS,SS,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_31000000",RR,SR,SR,RR,RR,RR,SR,SR,RR,RR,SR,SS,RR,RR,SR,RR,SR,RR,RR,RR,RR,RR,SS,SR,RR,SR,SS,RR,RR,SR,SR,SR,RR,RR,RR,SS,RR,RR,RR,SS,RR,RR,RR,RR,SR,SR,RR,SR,SR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SR,SR,SS,SR,SR,SR,SS,SR,SS,SR,SR,SS,SS,SR,RR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SR,SR,SS,SS,SR,SR,SR,SR,RR,SR,SS,SS,RR,SR,SS,SR,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SS,SR,SR,SR,SR,SS,SR,SR,RR,RR,SS,SR,SR,SR,SR,SS,SR,RR,SS,SS,SS,SS,SS,SR,SS,SR,SS,RR,SR,SR,SR,SS,RR,SS,SS,RR,SS,SR,SS,SS,SR,SS,SR,SS,SS,SR,SR,SS,SR,SS,SR,SS,SR,SR,SS,RR,SS,SS,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_32000000",RR,SR,SR,RR,RR,RR,SR,SR,RR,RR,SR,SS,RR,RR,SR,RR,SR,RR,RR,RR,RR,RR,SS,SR,RR,SR,SS,RR,RR,SR,SR,SR,RR,RR,RR,SS,RR,RR,RR,SS,RR,RR,RR,RR,SR,SR,RR,SR,RR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SR,SR,SS,SR,SR,SR,SS,SR,SS,SR,SR,SS,SS,SR,RR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SR,SR,SS,SS,SR,SR,SR,SR,RR,SR,SS,SS,RR,SR,SS,SR,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SS,SR,SR,SR,SS,SS,SR,SR,RR,RR,SS,SR,SR,SR,SR,SS,SR,RR,SS,SS,SS,SS,SS,SR,SS,SR,SS,RR,SR,SR,SR,SS,RR,SS,SS,RR,SS,SR,SS,SS,SR,SS,SR,SS,SS,SR,SR,SS,SR,SS,SR,SS,SR,SR,SS,RR,SS,SS,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_33000000",RR,SR,SR,RR,RR,RR,SR,SR,RR,RR,SR,SS,RR,RR,SR,RR,SR,RR,RR,RR,RR,RR,SS,SR,RR,SR,SS,RR,RR,SR,SR,SR,RR,RR,RR,SS,RR,RR,RR,SS,RR,RR,RR,RR,SR,SR,RR,SR,RR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SS,SR,SS,SR,SR,SR,SS,SR,SS,SR,SR,SS,SS,SR,RR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,RR,SS,SR,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SR,SR,SS,SS,SR,SR,SR,SR,RR,SR,SS,SS,RR,SR,SS,SR,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SS,SR,SR,SR,SS,SS,SR,SR,RR,RR,SS,SR,SS,SR,SR,SS,SR,RR,SS,SS,SS,SS,SS,SR,SS,SR,SS,RR,SR,SR,SR,SS,RR,SS,SS,RR,SS,SR,SS,SS,SR,SS,SR,SS,SS,SR,SR,SS,SR,SS,SR,SS,SR,SR,SS,RR,SS,SS,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_34000000",RR,SR,SR,RR,RR,RR,SR,SR,RR,RR,SR,SS,RR,RR,SR,RR,SR,RR,RR,RR,RR,RR,SS,SR,RR,SR,SS,RR,RR,SR,SR,SR,RR,RR,RR,SS,RR,RR,SR,SS,RR,RR,RR,RR,SR,SR,RR,SR,RR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SS,SR,SS,SR,SR,SR,SS,SR,SS,SR,SR,SS,SS,SR,RR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,RR,SS,SR,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SR,SR,SS,SS,SR,SR,SR,SR,RR,SR,SS,SS,RR,RR,SS,SR,SS,SR,SR,SR,SR,SR,RR,RR,SR,SR,SS,SR,SR,SR,SS,SS,SR,SR,RR,RR,SS,SR,SS,SR,SR,SS,SR,SR,SS,SS,SS,SS,SS,SR,SS,SR,SR,RR,SR,SR,SR,SS,RR,SS,SR,RR,SS,SR,SS,SS,SR,SS,SR,SS,SS,SR,SR,SS,SR,SS,SR,SS,SR,SR,SS,RR,SS,SS,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_35000000",RR,SR,SR,RR,RR,RR,SR,SR,RR,RR,SR,SS,RR,RR,SR,RR,SR,RR,RR,RR,RR,RR,SS,SR,RR,SR,SS,RR,RR,SR,SR,SR,SR,RR,RR,SS,RR,RR,SR,SS,RR,RR,RR,RR,SR,SR,RR,SR,RR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SS,SR,SS,SR,SR,SR,SS,SR,SS,SR,SR,SS,SS,SR,RR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,RR,SS,SR,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SR,SR,SS,SS,SR,SR,SR,SR,RR,SR,SS,SS,RR,RR,SS,SR,SS,SR,SR,SR,SR,SR,RR,RR,RR,SR,SS,SR,SR,SR,SS,SS,SR,SR,RR,RR,SS,SR,SS,SR,SR,SS,SR,SR,SS,SS,SS,SS,SS,SR,SS,SR,SR,RR,SR,SR,SR,SS,RR,SS,SR,RR,SS,SR,SS,SS,SR,SS,SR,SS,SS,SR,SR,SS,SR,SS,SR,SS,SR,SR,SS,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_36000000",RR,SR,SR,RR,RR,RR,SR,SR,RR,RR,SR,SS,RR,RR,SR,RR,SR,RR,RR,RR,RR,RR,SS,SR,SR,SR,SS,RR,RR,SR,SR,SR,SR,RR,RR,SS,RR,RR,SR,SS,RR,RR,RR,RR,SR,SR,RR,SR,RR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SS,SR,SS,SR,SR,SR,SS,SR,SS,SR,SR,SS,SS,SR,RR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,RR,SR,SS,SS,RR,RR,SS,SR,SS,SR,SR,SR,RR,SR,RR,RR,RR,SR,SS,SR,SR,SR,SS,SS,SR,SR,RR,RR,SS,SR,SS,SR,SR,SS,SR,SR,SS,SS,SS,SS,SS,SR,SS,SR,SR,RR,SR,SR,SR,SS,RR,SS,SR,RR,SS,SR,SS,SS,SR,SS,SR,SS,SS,SR,SR,SS,SR,SR,SR,SS,SR,SR,SS,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_37000000",RR,SR,SR,RR,RR,RR,SR,SR,RR,RR,SR,SS,RR,RR,SR,RR,SR,RR,RR,RR,RR,RR,SS,SR,SR,SR,SS,RR,RR,SR,SR,SR,SR,RR,RR,SS,RR,RR,SR,SS,RR,RR,RR,RR,SR,SR,RR,SR,RR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SS,SR,SS,SR,SR,SR,SS,SR,SS,SR,SR,SS,SS,SR,RR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,SS,SS,SS,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,RR,SR,SS,SS,RR,RR,SS,SR,SS,SR,SR,RR,RR,SR,RR,RR,RR,SR,SS,SR,SR,SR,SS,SS,SR,SR,RR,RR,SS,SR,SS,SR,SR,SS,SR,SR,SS,SS,SS,SS,SS,SR,SS,SR,SR,RR,SR,SR,SR,SS,RR,SS,SR,RR,SS,SR,SS,SS,SR,SS,SR,SS,SS,SR,SR,SS,SR,SR,SR,SS,SR,SR,SS,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_38000000",RR,SR,SR,RR,RR,RR,SR,SR,RR,RR,SR,SS,RR,RR,SR,SS,SR,RR,RR,RR,RR,RR,SS,SR,SR,SR,SR,RR,RR,SR,SR,SR,SR,RR,RR,SS,RR,RR,SR,SS,RR,RR,RR,RR,SR,SR,RR,SR,RR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SS,SR,SS,SR,SR,SR,SS,SR,SS,SR,SR,SS,SS,SR,RR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,RR,SR,SS,SS,RR,RR,SS,SR,SS,SR,SR,RR,RR,SR,RR,RR,RR,SR,SS,SR,SR,SR,SS,SS,SR,SR,SR,RR,SS,SR,SS,SR,SR,SS,SR,SR,SS,SS,SS,SS,SS,SR,SS,SR,SR,RR,SR,SR,SR,SS,RR,SS,SR,RR,SS,SR,SS,SS,SR,SS,SR,SS,SS,SR,SR,SS,SR,SR,SR,SS,SR,SR,SS,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_39000000",RR,SR,SR,RR,RR,RR,SR,SR,RR,RR,SR,SS,RR,RR,SR,SS,SR,RR,RR,RR,RR,RR,SS,SR,SR,SR,SR,RR,RR,RR,SR,SR,SR,SR,RR,SS,RR,RR,SR,SS,RR,RR,RR,RR,SR,SR,RR,SR,RR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SS,SR,SS,SR,SR,SR,SS,SR,SS,SR,SR,SS,SS,SR,RR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,RR,SR,SS,SS,RR,RR,SS,SR,SR,SR,SR,RR,RR,SR,RR,RR,RR,SR,SS,SR,SR,SR,SS,SS,SR,SR,SR,RR,SS,SR,SS,SR,SR,SS,SR,SR,SS,SS,SS,SS,SS,SR,SS,SR,SR,RR,SR,SR,SR,SS,RR,SS,SR,RR,SS,SR,SS,SS,SR,SS,SR,SS,SR,SR,SR,SS,SR,SR,SR,SS,SR,SR,SS,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_40000000",RR,SR,SR,RR,RR,RR,SR,SR,RR,RR,SR,SS,RR,RR,SR,SS,SR,RR,RR,RR,RR,RR,SS,SR,SR,SR,SR,RR,RR,RR,SR,SR,SR,SR,RR,SS,RR,RR,SS,SS,RR,RR,RR,RR,SR,SR,RR,SR,RR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SS,SR,SS,SR,SR,SR,SS,SR,SS,SR,SR,SS,SS,SR,RR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,RR,SR,SS,SS,RR,RR,SS,SR,SR,SR,SR,RR,RR,SR,RR,RR,RR,SR,SS,SR,SR,SR,SS,SS,SR,SR,SR,RR,SS,SR,SS,SR,SR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SS,SR,SR,SR,SR,SR,SR,SS,RR,SS,SR,RR,SS,SR,SS,SS,SR,SS,SR,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,SR,SS,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_41000000",RR,SR,SR,RR,RR,RR,SR,SR,RR,RR,SR,SS,RR,RR,SR,SS,SR,RR,RR,RR,RR,RR,SS,SR,SR,SR,SR,RR,RR,RR,SR,SR,SR,SR,RR,SS,RR,RR,SS,SS,RR,RR,RR,RR,SR,SR,RR,SR,RR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SS,SR,SS,SR,SR,SR,SR,SR,SS,SR,SR,SS,SS,SR,RR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,SR,SR,SS,SS,RR,RR,SS,SR,SR,SS,SR,RR,RR,SR,RR,RR,RR,SR,SS,SR,SR,SR,SS,SS,RR,SR,SR,RR,SS,SR,SS,SR,SR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SS,SR,SR,SR,SR,SR,SS,SS,RR,SS,SR,RR,SS,SR,SS,SS,SR,SS,SR,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,SR,SS,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_42000000",RR,SR,SR,RR,RR,RR,SR,SR,RR,RR,SR,SS,RR,RR,SR,SS,SR,RR,RR,RR,RR,RR,SS,SR,SR,SR,SR,RR,RR,RR,SR,SR,SR,SR,RR,SS,RR,RR,SS,SS,RR,RR,RR,RR,SR,SR,RR,SR,RR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SS,SR,SS,SR,SR,SR,SR,SR,SS,SR,SR,SS,SS,SR,RR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,SR,SR,SR,RR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,SR,SR,SS,SS,RR,RR,SS,SR,SR,SS,SR,RR,RR,SR,RR,RR,RR,SR,SR,SR,SR,SR,SS,SS,RR,SR,SR,RR,SS,SR,SS,SR,SR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SS,SR,SR,SR,SR,SR,SS,SS,RR,SS,SR,RR,SS,SR,SS,SS,SR,SS,SR,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,SR,SS,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_43000000",RR,SR,SR,RR,RR,RR,SR,SR,RR,RR,SR,SS,RR,RR,SR,SS,SR,RR,RR,RR,RR,RR,SS,SR,SR,SR,SR,RR,RR,RR,SR,SR,SR,SR,RR,SS,RR,RR,SS,SS,RR,RR,RR,RR,SR,SR,RR,SR,RR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SS,SR,SS,SR,SR,SR,SR,SR,SS,SR,SR,SS,SR,SR,RR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,SR,SS,SS,SR,SR,SR,SR,SR,SR,RR,RR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,SR,SR,SS,SS,RR,RR,SS,RR,SR,SS,SR,RR,RR,SR,RR,RR,RR,SR,SR,SR,SR,SR,SS,SS,RR,SR,SR,RR,SS,SR,SS,SR,SR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SS,SR,SR,SR,SR,SR,SS,SS,RR,SR,SR,RR,SS,SR,SS,SS,SR,SS,SR,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,SR,SS,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_44000000",RR,SR,SR,RR,RR,SR,SR,SR,RR,RR,SR,SS,RR,RR,SR,SS,SR,RR,RR,RR,RR,RR,SS,SR,SR,SR,SR,SR,RR,RR,SR,SR,SR,SR,RR,SS,RR,RR,SS,SS,RR,RR,RR,RR,SR,SR,RR,SR,RR,RR,SR,SR,RR,SR,SR,SR,SS,SR,RR,SS,SR,SS,SR,SR,SR,SR,SR,SS,SR,SR,SS,SR,SR,RR,SR,SS,SR,SR,SR,SR,SR,SR,SR,RR,SR,SS,SS,SR,SR,SR,SR,SR,SR,SR,SS,SS,SR,SR,SR,RR,SR,SR,RR,RR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,SR,SR,SS,SS,RR,RR,SS,RR,SR,SS,SR,RR,RR,SR,RR,RR,RR,SR,RR,SR,SR,RR,SS,SS,RR,SR,SR,RR,SS,SR,SS,SR,SR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SS,SR,SR,SR,SR,SR,SS,SS,RR,SR,SR,RR,SS,SR,SS,SS,SR,SS,SR,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,SR,SS,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_45000000",RR,SR,SR,RR,RR,SR,SR,SR,RR,RR,SR,SS,RR,RR,SR,SS,SR,RR,RR,RR,RR,RR,SS,SR,SR,SR,SR,SR,RR,RR,SR,SR,SR,SR,RR,SS,RR,RR,SS,SS,RR,RR,RR,RR,SR,SR,RR,SR,SR,RR,SR,SR,RR,SR,RR,SR,SS,SR,RR,SS,SR,SS,SR,SR,SR,SR,SR,SS,SR,SR,SS,SR,SR,RR,SR,SS,SR,SR,SR,SR,RR,SR,SR,RR,SR,SS,SS,RR,SR,SR,SR,SR,SR,SR,SS,SS,SR,SR,SR,RR,SR,SR,RR,RR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,RR,SR,SS,SS,RR,RR,SS,RR,SS,SS,SR,RR,RR,SR,RR,RR,RR,SR,RR,SR,SR,RR,SS,SS,RR,SR,SR,RR,SS,SR,SS,SR,SR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SS,SR,SR,SR,SR,SR,SS,SS,RR,SR,SR,RR,SS,SR,SS,SS,SR,SS,SR,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,RR,SS,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_46000000",RR,SR,SR,RR,RR,SR,SR,SR,RR,RR,SR,SS,RR,RR,SR,SS,SR,RR,RR,RR,RR,RR,SS,SR,SR,SR,SR,SR,RR,RR,SR,SR,SR,SR,RR,SS,RR,RR,SS,SS,RR,RR,RR,RR,SR,SR,RR,SR,SR,RR,SR,SR,RR,SR,RR,SR,SS,SR,RR,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,SR,SS,SR,SR,RR,SR,SS,SR,SR,SR,SR,RR,SR,SR,RR,SR,SS,SS,RR,SR,SR,SR,SR,SR,SR,SS,SS,SR,SR,SR,RR,SR,SR,RR,RR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,RR,SR,SS,SS,RR,RR,SR,RR,SS,SS,SR,RR,RR,RR,RR,RR,RR,SR,RR,SR,SR,RR,SS,SS,SR,SR,SR,RR,SS,SR,SS,SR,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SS,SR,SR,SR,SR,SR,SS,SS,RR,SR,SR,RR,SS,SR,SS,SS,SS,SS,SR,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,RR,SS,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_47000000",RR,SR,SR,RR,RR,SR,SR,SR,RR,RR,SR,SS,RR,RR,SR,SS,SR,RR,RR,RR,RR,RR,SS,SR,SR,SR,SR,SR,RR,RR,SR,SR,SR,SR,RR,SS,RR,RR,SS,SS,RR,RR,RR,RR,SR,SR,RR,SR,SR,RR,SR,SR,RR,SR,RR,SR,SS,SR,RR,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,SR,SS,SR,SR,RR,SR,SS,SS,SR,SR,SR,RR,SR,SR,RR,RR,SS,SS,RR,SR,SR,SR,SR,SR,SR,SS,SS,SR,SR,SR,RR,SR,SR,RR,RR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,RR,SR,SS,SS,RR,RR,SR,RR,SS,SS,SR,RR,RR,RR,RR,RR,RR,SR,RR,SR,RR,RR,SS,SS,SR,SR,SR,RR,SS,SR,SS,SR,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SS,SR,SR,SR,SR,SR,SS,SS,RR,SR,SR,RR,SS,SR,SS,SS,SS,SS,SR,SS,SR,SR,SR,SR,SR,SR,SS,SS,SR,RR,SS,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
"chr6_48000000",RR,SR,SR,RR,RR,SR,SR,SR,RR,RR,SR,SS,RR,RR,SR,SS,SR,RR,RR,RR,RR,RR,SS,SR,SR,SR,SR,SR,RR,RR,SR,SR,SR,SS,RR,SS,RR,RR,SS,SS,RR,RR,RR,RR,SR,SR,RR,SR,SR,RR,SR,SR,RR,SR,RR,SR,SS,SR,RR,SS,SR,SR,SR,SR,SR,SR,SR,SS,SR,SR,SS,SR,SR,RR,SR,SS,SS,SR,SR,SR,RR,SR,SR,RR,RR,SR,SS,RR,SR,SR,SR,SR,SR,SR,SS,SS,SR,SR,SR,RR,SR,SR,RR,RR,SR,SR,SR,SR,SS,SS,SS,SR,SR,SR,RR,SR,SS,SS,RR,RR,SR,RR,SS,SS,SR,RR,RR,RR,RR,RR,RR,SR,RR,SR,RR,RR,SS,SS,SR,SR,SR,RR,SS,SR,SS,SR,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SS,SR,SR,SR,SR,RR,SS,SS,RR,SR,SR,RR,SS,SR,SS,SS,SS,SS,SR,SS,SR,SR,SR,SR,SR,SR,SS,SS,SR,RR,SS,RR,SS,SR,SR,SS,SS,SS,SS,SR,SR,SR,SS,RR,RR,SS
